asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-A1-M01-L01,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m01-l01-personal-information-and-classroom-english-grammar-lesson-1.ssml,bea/audio/A1/bea-a1-m01-l01-personal-information-and-classroom-english-grammar-lesson-1.mp3
BEA-A1-M01-L01-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m01-l01-personal-information-and-classroom-english-grammar-lesson-1-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m01-l01-personal-information-and-classroom-english-grammar-lesson-1-pronunciation.mp3
BEA-A1-M01-L02,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m01-l02-personal-information-and-classroom-english-vocabulary-lesson-2.ssml,bea/audio/A1/bea-a1-m01-l02-personal-information-and-classroom-english-vocabulary-lesson-2.mp3
BEA-A1-M01-L02-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m01-l02-personal-information-and-classroom-english-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m01-l02-personal-information-and-classroom-english-vocabulary-lesson-2-pronunciation.mp3
BEA-A1-M01-L03,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m01-l03-personal-information-and-classroom-english-reading-lesson-3.ssml,bea/audio/A1/bea-a1-m01-l03-personal-information-and-classroom-english-reading-lesson-3.mp3
BEA-A1-M01-L03-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m01-l03-personal-information-and-classroom-english-reading-lesson-3-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m01-l03-personal-information-and-classroom-english-reading-lesson-3-pronunciation.mp3
BEA-A1-M01-L04,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m01-l04-personal-information-and-classroom-english-listening-lesson-4.ssml,bea/audio/A1/bea-a1-m01-l04-personal-information-and-classroom-english-listening-lesson-4.mp3
BEA-A1-M01-L04-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m01-l04-personal-information-and-classroom-english-listening-lesson-4-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m01-l04-personal-information-and-classroom-english-listening-lesson-4-pronunciation.mp3
BEA-A1-M01-L05,lesson_listening_activity,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/A1/bea-a1-m01-l05-personal-information-and-classroom-english-speaking-lesson-5.ssml,bea/audio/A1/bea-a1-m01-l05-personal-information-and-classroom-english-speaking-lesson-5.mp3
BEA-A1-M01-L05-PRON,pronunciation_drill,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A1/bea-a1-m01-l05-personal-information-and-classroom-english-speaking-lesson-5-pronunciation.ssml,bea/audio/A1/pronunciation/bea-a1-m01-l05-personal-information-and-classroom-english-speaking-lesson-5-pronunciation.mp3
